"id","0"
"DisableAirshipMovingPlatform","Disable Moving Platform(Airship)"
"AirShipVariableElectrical","Variable Electrical(AirShip)"
"ResetDoorsEveryTurns","Reset Doors After Meeting(Airship/Polus/Fungle)"
"DoorsResetMode","Reset Mode"
"AllOpen","All Open"
"AllClosed","All Closed"
"RandomByDoor","Random By Door"
"DisableFungleSporeTrigger","Prevent Spores Trigger(Fungle)"
"RandomSpawn","Random Spawn"
"CommsCamouflage","Camouflage During Comms Sabotage"
"EnableDebugMode","Enable Debug Mode"
"ChangeNameToRoleInfo","Show Role Descriptions to Unmodded Client"
"RoleAssigningAlgorithm","Role Assigning Algorithm"
"RoleAssigningAlgorithm.Default","Default"
"RoleAssigningAlgorithm.NetRandom",".NET System.Random"
"RoleAssigningAlgorithm.HashRandom","HashRandom"
"RoleAssigningAlgorithm.Xorshift","Xorshift"
"RoleAssigningAlgorithm.MersenneTwister","Mersenne Twister"
"ApplyDenyNameList","Apply DenyName List"
"KickPlayerFriendCodeNotExist","Kick Players Whose Friend Code Does Not Exist"
"ApplyBanList","Apply BanList"

"## モード説明"
"HideAndSeekInfo","Hide and Seek:\nNo emergency meetings. Crewmates (Blue) can only win by finishing tasks\nand impostors (Red) can only win by killing all crewmates."
"StandardHASInfo","Hide and Seek with Roles:\nNo emergency meetings. Crewmates can only win by finishing tasks and impostors can only win by killing all crewmates."
"NoGameEndInfo","No Game End:\nA mode for debugging with no victory. The only way to end the game is to have the host SHIFT+L+ENTER."
"SyncButtonModeInfo","Sync Button Mode:\nA mode where all players share the total buttons available."
"SabotageTimeControlInfo","Sabotage Duration Control:\nCan alter the duration of certain sabotages."
"RandomMapsModeInfo","Random Maps Mode:\nA mode in which the map changes randomly."
"DisableDevicesInfo","DisableDevices:\nVarious devices can be disabled."

"## 詳細設定"
"Cooldown","Cooldown"
"KillCooldown","Kill Cooldown"
"CanVent","Can Vent"
"ImpostorVision","Impostor Vision"
"CanUseSabotage","Can Sabotage"
"CanCreateMadmate","Can Make SideKick Madmate"

"AssignMode","Assign Algorithm Mode"
"AssignAlgorithm.Fixed","Fixed"
"AssignAlgorithm.Random","Random"
"RoleTypeMin","Minimum %roleType% Roles"
"RoleTypeMax","Maximum %roleType% Roles"
"%roleTypes%Maximum","Max Players In %roleTypes%"
"FixedRole","Fixed Role"
"Role","Roles"

"BountyTargetChangeTime","Time Until Target Swaps"
"BountySuccessKillCooldown","Kill Cooldown After Killing Bounty"
"BountyFailureKillCooldown","Kill Cooldown After Killing Others"
"BountyShowTargetArrow","Show Arrow Pointing To Target"
"DefaultShapeshiftCooldown","Default Shapeshift Cooldown"
"VampireKillDelay","Kill Delay"
"MareAddSpeedInLightsOut","Add Mare Speed With Lights Out"
"MareKillCooldownInLightsOut","Kill Cooldown During Fix Lights"
"SabotageMasterSkillLimit","Ability Use Count(Excluding Doors)"
"CanMakeMadmateCount","Sidekick Madmate Max Count"
"MadSnitchTasks","Mad Snitch Tasks"
"MadSnitchCanAlsoBeExposedToImpostor","Known to Impostors"
"MadSnitchTaskTrigger","Tasks Until Boost Activated"
"MadGuardianCanSeeWhoTriedToKill","Can See Attempted Murderer"
"MadmateCanFixLightsOut","Mad Roles Can Fix Lights"
"MadmateCanFixComms","Mad Roles Can Fix Comms"
"MadmateHasImpostorVision","Mad Roles Have Impostor Vision"
"MadmateCanSeeKillFlash","Mad Roles Can See ''Kill Flash''"
"MadmateCanSeeOtherVotes","Mad Roles Can See Votes"
"MadmateCanSeeDeathReason","Mad Roles Can See Cause Of Death"
"MadmateExileCrewmate","Madmates Revenge A Crewmate When Exiled"
"MadmateVentCooldown","Mad Roles Vent Cooldown"
"MadmateVentMaxTime","Mad Roles Max Vent Duration"
"LighterMaxVision","Max Vision"
"LighterTaskCompletedDisableLightOut","Ignore Fix Lights Effect"
"LighterTriggerType","Ability Activation Condition"
"LighterTaskTrigger","Tasks Until Boost Activated"
"SabotageMasterFixesDoors","Can Open Multiple Doors"
"SabotageMasterFixesReactors","Can Fix Both Reactors"
"SabotageMasterFixesOxygens","Can Fix Both O2"
"SabotageMasterFixesCommunications","Can Fix Both Comms In MIRA HQ"
"SabotageMasterFixesElectrical","Can Fix Lights With One Switch"
"SheriffCanKill%role%","Can Kill %role%"
"SheriffCanKillNeutrals","Can Kill Neutrals"
"SheriffCanKillAll","<color=#4cb3fe>All ON</color>"
"SheriffCanKillSeparately","Individual Settings"
"In%team%","(Team %team%)"
"SheriffMisfireKillsTarget","Misfire Kills Target"
"SheriffShotLimit","Ammo"
"SheriffCanKillAllAlive","Can Kill When No One Is Dead"
"DoctorTaskCompletedBatteryCharge","Battery Duration"
"SnitchEnableTargetArrow","Can See Arrow To Target"
"SnitchCanGetArrowColor","Can See Target Team Colored Arrow"
"SnitchCanFindNeutralKiller","Can Find Neutral Killers"
"SnitchRemainingTaskFound","Remaining tasks to be found"
"SpeedBoosterUpSpeed","Random Player's Speed Boost"
"SpeedBoosterTaskTrigger","Tasks Until Boost Activated"
"MayorAdditionalVote","Additional Votes Count"
"MayorHasPortableButton","Mayor Has Mobile Emergency Button"
"MayorNumOfUseButton","Number Of Mobile Emergency Button"
"CanBeforeSchrodingerCatWinTheCrewmate","Can Win With Crewmates If No Team"
"SchrodingerCatExiledTeamChanges","Team Changes When Ejected"
"SchrodingerCatCanSeeKillableTeammate","Can See Killable Teammate"
"ExecutionerCanTargetImpostor","Can Target Impostors"
"ExecutionerCanTargetNeutralKiller","Can Target Neutrals"
"ExecutionerChangeRolesAfterTargetKilled","Role Changes When Target Dies"
"SerialKillerLimit","Time Until Suicide"
"ArsonistDouseTime","Time Until Douse Complete"
"CanTerroristSuicideWin","Can Win By Suicide"
"ShapeMasterShapeshiftDuration","Shapeshift Duration"
"FireWorksMaxCount","Fireworks Count"
"FireWorksRadius","Firework Explosion Radius"
"SniperBulletCount","Ammo"
"SniperPrecisionShooting","Precision Firing"
"SniperAimAssist","Aim Assist"
"SniperAimAssistOneshot","One shot Assist"
"NumberOfLovers","Number Of Lovers (Pairs)"
"TimeThiefDecreaseMeetingTime","Time Thief Time Stolen"
"TimeThiefLowerLimitVotingTime","Minimum Voting Time"
"TimeThiefReturnStolenTimeUponDeath","Return Stolen Time After Death"
"EvilTrackerCanSeeKillFlash","Can See ''Kill Flash''"
"EvilTrackerTargetMode","Can Set Target"
"EvilTrackerTargetMode.Never","Never"
"EvilTrackerTargetMode.OnceInGame","Once In Game"
"EvilTrackerTargetMode.EveryMeeting","Every Meeting"
"EvilTrackerTargetMode.Always","Always"
"EvilTrackerCanSeeLastRoomInMeeting","Can See Target's Last Room In Meeting"
"KillFlashDuration","""Kill Flash"" Duration"
"WitchModeSwitchAction","Mode Switch Action"
"TriggerKill","Kill"
"TriggerVent","Vent"
"TimeManagerIncreaseMeetingTime","Increase voting time"
"TimeManagerLimitMeetingTime","Increase limit"
"TriggerDouble","Double Click"
"AssignOnlyTo%role%","Assign Only To %role%"
"WorkhorseNumLongTasks","Additional Long Tasks"
"WorkhorseNumShortTasks","Additional Short Tasks"
"StealthExcludeImpostors","Exclude Impostors From Blindness"
"StealthDarkenDuration","Blindness Duration"
"NekoKabochaImpostorsGetRevenged","Impostors Get Revenged"
"NekoKabochaMadmatesGetRevenged","Madmates Get Revenged"
"NekoKabochaRevengeOnExile","Revenge When Exiled"
"EvilHackerCanSeeDeadMark","Can See The Location of Dead-bodies"
"EvilHackerCanSeeImpostorMark","Can See The Location of Other Impostors"
"EvilHackerCanSeeKillFlash","Can See ''Kill Flash''"
"EvilHackerCanSeeMurderRoom","Can See The Murder Location"
"PenguinAbductTimerLimit","Dragging Time"
"PenguinMeetingKill","Kill If Meeting Starts During Dragging"
"InsiderCanSeeImpostorAbilities","Can See Impostor Abilities"
"InsiderCanSeeAllGhostsRoles","Can See All Ghost's Roles"
"InsiderCanSeeMadmates","Can See Madmates"
"InsiderKillCountToSeeMadmates","Kill Count To See Madmates"
"PlagueDoctorInfectLimit","Infect Count"
"PlagueDoctorInfectWhenKilled","Infect When Killed"
"PlagueDoctorInfectTime","Infect Time"
"PlagueDoctorInfectDistance","Infect Distance"
"PlagueDoctorInfectInactiveTime","Infect Invalid Time"
"PlagueDoctorCanInfectSelf","Can Infect Self"
"PlagueDoctorCanInfectVent","Can Infect in Vent"

"## ランダムスポーンポイント"
"Junction","Junction"
"OfficeLeft","Office Left"
"OfficeRight","Office Right"
"Rocket","Rocket"
"Toilet","Toilet"
"NapRoom","Nap Room"
"Bonfire","Bonfire"
"JungleTop","Jungle Top"
"JungleBottom","Jungle Bottom"
"Precipice","Precipice"

"## 能力発動条件"
"TaskProgressRate","Task Progress"
"TaskCount","Task Count"

"## かくれんぼ設定"
"HideAndSeekOptions","Hide and Seek Settings"
"AllowCloseDoors","Allow Door Sabotage"
"TrapperBlockMoveTime","Trapped Duration"
"HideAndSeekWaitingTime","Impostor Standby Time(S)"
"IgnoreVent","Disable Vents"
"HideAndSeekRoles","Hide and Seek Roles"

"## 死因"
"DeathReason.Kill","Kill"
"DeathReason.Vote","Ejected"
"DeathReason.Suicide","Suicide"
"DeathReason.Spell","Spell"
"DeathReason.Bite","Bitten"
"DeathReason.FollowingSuicide","Lover's Suicide"
"DeathReason.Bombed","Explosion"
"DeathReason.Misfire","Misfire"
"DeathReason.Torched","Torched"
"DeathReason.Sniped","Snipe"
"DeathReason.Execution","Execution"
"DeathReason.Disconnected","Disconnected"
"DeathReason.Fall","Fall"
"DeathReason.Revenge","Revenge"
"DeathReason.Infected","Infected"
"DeathReason.etc","Other"
"Alive","Alive"
"Win"," Wins"
"Last-","Last "

"## リアクターの時間制御"
"SabotageTimeControl","Sabotage Duration Control"
"PolusReactorTimeLimit","Polus Reactor Duration"
"AirshipReactorTimeLimit","Airship Reactor Duration"
"FungleReactorTimeLimit","Fungle Reactor Duration"
"FungleMushroomMixupDuration","Fungle Mushroom Mixup Duration"

"## サボタージュのクールダウン変更"
"ModifySabotageCooldown","Sabotage Cooldown Control"
"SabotageCooldown","Sabotage Cooldown"

"## ゲーム設定UI"
"TOHSettingsButtonLabel","TOH Settings"
"TOHSettingsDescription","Edit mod settings for your game lobby."

"## クライアント設定"
"Close","Close"
"TOHOptions","<color=#00bfff>TOH</color> Options"
"ForceJapanese","Force Japanese"
"JapaneseRoleName","Japanese Role Name"
"UnloadMod","Disable The Mod"
"UnloadWarning","<color=#ffff00><size=200%>Warning</size></color>\n\nTo re-enable the mod, you must restart the game. Would you like to continue anyway?"
"CannotUnloadDuringGame","The mod cannot be disabled during a game."
"Cancel","Cancel"
"Unload","DISABLE"
"DumpLog","Output Log"

"## ヘルプテキスト"
"CommandList","Command List:"
"Command.winner","Display Winners"
"Command.lastresult","Display Match Result"
"Command.rename","Change Host Name"
"Command.now","Display Active Settings"
"Command.h_now","Display Active Settings Description"
"Command.h_roles","<RoleName> - Display Role Description"
"Command.h_addons","<Add-Ons Name> - Display Add-on Description"
"Command.h_modes","<ModeName> - Display Mode Description"
"Command.dump","Output Log to Desktop"
"Command.h_args","Available Args (Clipped)"

"CantUse.lastresult","Unable to use /lastresult during a game."
"CantUse.killlog","Unable to use /killlog during a game."

"## メッセージ"
"Message.SetToSeconds","Set to {0} seconds."
"Message.MessageWaitHelp","Specify the first argument in seconds."
"Message.TemplateNotFoundHost","No messages matching ""{0}"" were found.\nPlease add to template.txt like so:\n{0}:contents\n\nDefined Tags:\n{1}"
"Message.TemplateNotFoundClient","No messages matching ""{0}"" were found."
"Message.SyncButtonLeft","There are {0} more emergency buttons left"
"Message.Executed","{0} was executed"
"Message.HideGameSettings","Game settings have been hidden by the host."
"Message.NoDescription","No description."
"Message.KickedByDenyName","{0} was kicked because its name matched ""{1}""."
"Message.BanedByBanList","{0} has been banned because it has been banned in the past."
"Message.KickedByNoFriendCode","{0} was kicked because the friend code does not exist."
"Message.AddedPlayerToBanList","Added {0} to the ban list."
"Message.FailedToLoadOptions","Failed to load options"
"Message.CopiedOptions","Copied options"
"Message.ExportedOptions","Exported options"
"Message.LoadedOptions","Loaded options"
"Message.OnlyHostCanLoadOptions","Only the host can load options"

"## 警告"
"Warning.EgoistCannotWin","Egoist cannot win"
"Warning.OverrideExiledPlayer","All ejects will be displayed as a tie since the jackals are in effect."
"Warning.InvalidRpc","Kicked {0} because an invalid RPC was received.\nPlease check that no mods other than TOH installed."
"Warning.NoModHost","No mod installed on the host"
"Warning.MismatchedVersion","{0}\nhave a different version of {1}"
"Warning.AutoExitAtMismatchedVersion","The host has no or a different version of {0}\nYou will be kicked in {1}"
"Warning.NotMatchImpostorCount","Max/min number of Impostor roles is greater than the number of Impostors."
"Warning.NotMatchRoleCount","The role is not cast correctly because the minimum number of roles is greater than the number of players."

"## エラー"
"Error.MeetingException","Error: {0}\r\nPlease use SHIFT+M+ENTER to end the meeting"
"Error.InvalidRoleAssignment","Error: Invalid role found for a player during role assignment({0})"
"Error.SpeedBoosterNullException","Error: The speed boost destination is null.\nPlease save the log and create a bug report ticket."
"Error.InvalidColor","Error: Only default colors are available."

"### ErrorText関連"
"ErrorLevel1","Some failure may occur."
"ErrorLevel2","Some failure may have occurred."
"ErrorLevel3","This version shouldn't have been released."
"TerminateCommand","Abort Command"
"#### 000 Test"
"ERR-000-000-0","No Error"
"ERR-000-900-0","Test Error Lv.0"
"ERR-000-910-1","Test Error Lv.1"
"ERR-000-920-2","Test Error Lv.2"
"ERR-000-930-3","Test Error Lv.3"
"ERR-000-804-1","TownOfHost does not support the Vanilla HnS, so unloaded."
"#### 001 Main"
"ERR-001-000-3","Main dictionary has duplicated keys."
"ERR-001-010-3","Duplicate Options ID"
"#### 002 Support"
"ERR-002-000-1","Unsupported AmongUs version. Please update."
"#### 010 Session"
"ERR-010-000-2","An error occurred while processing disconnection. Please abort the game."
"ERR-010-001-2","An error occurred while processing disconnection. Please recreate the lobby."

"## その他"
"DefaultSystemMessageTitle","【===== System Message =====】"
"MessageFromTheHost","【Message From The Host】"
"TabGroup.MainSettings","Main Settings"
"TabGroup.CrewmateRoles","Crewmate Roles"
"TabGroup.NeutralRoles","Neutral Roles"
"TabGroup.ImpostorRoles","Impostor Roles"
"TabGroup.Addons","Add-Ons"
"ActiveRolesList","Active Roles List"
"ForExample","Example Use"
"ForceEnd","Aborted"
"EveryoneDied","No One Left"
"ForceEndText","Host has aborted the game"
"ShowResults","Show Results"
"HideResults","Hide Results"
"HideGameCodes","Hide Game Code"
"updateButton","Update"
"updatePleaseWait","Please Wait..."
"updateManually","Update failed.\nPlease Update Manually."
"updateInProgress","Updating..."
"announcementUpdate","<size=3f>Update v{0}</size>\n{1}"
"announcementChangelog","<size=3f>ChangeLogs v{0}</size>\n{1}"
"updateRestart","Update Finished!\nPlease restart the game."
"updateFailed","Update failed."
"onSetPublicNoLatest","Public rooms are only available in the latest version.\nPlease update."
"CanNotJoinPublicRoomNoLatest","You can't join public rooms without the latest version.\nPlease update."
"ModBrokenMessage","The MOD file is damaged.\nPlease reinstall."
"UnsupportedVersion","Unsupported AmongUs version.\nPlease update."
"DisabledByProgram","Public rooms have been disabled by the program"
"PublicNotAvailableOnThisVersion","Public lobbies are not available on this version.\nPlease visit our Discord 'modアナウンス' channel for details."
"EnterVentToWin","Enter Vent to Win!!"
"FireworksPutPhase","{0} Fireworks Left"
"FireworksWaitPhase","Wait for it..."
"FireworksReadyFirePhase","Fire!"
"StandardHAS","Hide And Seek with Roles"
"StandardHASWaitingTime","Standby"
"Prerelease","Pre-release"
"InvalidArgs","Invalid Args"
"On","ON"
"Off","OFF"
"ColoredOn","<color=#4cb3fe>ON</color>"
"ColoredOff","<color=#ff4c6f>OFF</color>"
"CurrentActiveSettingsHelp","Current Active Settings Help"
"WitchCurrentMode","Current Mode:"
"WitchModeKill","Kill"
"WitchModeSpell","Spell"
"WitchModeDouble","Double Enable"
"BountyCurrentTarget","Current Target"
"StealthDarkened","Darkened: {0}"
"Roles","Roles"
"Settings","Settings"
"Addons","Add-Ons"
"LastResult","Match Results"
"KillLog","Kill Log"
"Maximum","Max"
"Rate0","0%"
"Rate5","5%"
"Rate10","10%"
"Rate20","20%"
"Rate30","30%"
"Rate40","40%"
"Rate50","50%"
"Rate60","60%"
"Rate70","70%"
"Rate80","80%"
"Rate90","90%"
"Rate100","100%"
"Preset","Preset"
"Preset_1","Preset 1"
"Preset_2","Preset 2"
"Preset_3","Preset 3"
"Preset_4","Preset 4"
"Preset_5","Preset 5"
"Standard","Standard"
"GameMode","Game Mode"
"PressTabToNextPage","Press Tab or Number for Next Page..."
"RoleSummaryText","Game End Player-Roles List:"
"doOverride","Override %role%'s Tasks(At Least 1)"
"assignCommonTasks","Give %role% Common Tasks"
"roleLongTasksNum","%role% Long Tasks"
"roleShortTasksNum","%role% Short Tasks"
"Format.Players","{0}"
"Format.Seconds","{0}s"
"Format.Percent","{0}%"
"Format.Times","{0}"
"Format.Multiplier","{0}x"
"Format.Votes","{0}"
"Format.Pieces","{0}"
"KillButtonText","Kill"
"SniperSnipeButtonText","Snipe"
"FireWorksExplosionButtonText","Fire"
"FireWorksInstallAtionButtonText","Set"
"SerialKillerSuicideButtonText","Suicide Timer"
"WarlockCurseButtonText","Curse"
"WitchSpellButtonText","Spell"
"VampireBiteButtonText","Bite"
"ArsonistDouseButtonText","Douse"
"PuppeteerOperateButtonText","Manipulate"
"BountyHunterChangeButtonText","Swap"
"EvilTrackerChangeButtonText","Track"
"DefaultShapeshiftText","Shift"
"DisabledBySettings","Disabled by Settings"
"Disabled","Disabled"
"FailToTrack","Failed To Track"
"LastAdminInfo","Last-minute admin information"
"MurderNotify","Murder"
"Deadbody","DEAD"
"PenguinKillButtonText","Drag"
"PenguinTimerText","Drag Timer"
"Infected","Infected"
